| Run on Mon Jun  1 11:08:38 2026
|
|gmx_MMPBSA Version=v1.6.3 based on MMPBSA.py v.16.0
|Complex Structure file:                                          md_rep2_60.tpr
|Complex (GROMACS) topology file:                                      topol.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-167"
|Ligand mask:                    ":168"
|Ligand residue name is:         "DOL"
|
|Calculations performed using 401 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    559.01         18.92      18.92         0.94       0.94
ANGLE                  1320.82         26.72      26.72         1.33       1.33
DIHED                  1731.80         14.63      14.63         0.73       0.73
UB                      152.71          5.32       5.32         0.27       0.27
IMP                      85.31          6.50       6.50         0.32       0.32
CMAP                    -62.84          7.28       7.28         0.36       0.36
VDWAALS               -1118.24         14.39      14.39         0.72       0.72
EEL                  -10070.50         56.58      56.58         2.83       2.83
1-4 VDW                 556.47         10.88      10.88         0.54       0.54
1-4 EEL                8629.45         40.65      40.65         2.03       2.03
EGB                   -2285.84         36.75      36.75         1.84       1.84
ESURF                    80.08          1.03       1.03         0.05       0.05

GGAS                   1783.99         81.17      53.72         4.05       2.68
GSOLV                 -2205.76         36.77      36.68         1.84       1.83

TOTAL                  -421.77         89.11      38.25         4.45       1.91

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    549.48         18.74      18.74         0.94       0.94
ANGLE                  1302.78         26.65      26.65         1.33       1.33
DIHED                  1680.90         14.46      14.46         0.72       0.72
UB                      148.60          5.27       5.27         0.26       0.26
IMP                      84.60          6.50       6.50         0.32       0.32
CMAP                    -62.84          7.28       7.28         0.36       0.36
VDWAALS               -1104.51         14.67      14.67         0.73       0.73
EEL                  -10091.91         57.05      57.05         2.85       2.85
1-4 VDW                 540.31         10.87      10.87         0.54       0.54
1-4 EEL                8677.23         41.02      41.02         2.05       2.05
EGB                   -2280.10         36.69      36.69         1.83       1.83
ESURF                    78.83          1.02       1.02         0.05       0.05

GGAS                   1724.64         81.63      53.43         4.08       2.67
GSOLV                 -2201.27         36.70      36.61         1.83       1.83

TOTAL                  -476.63         89.50      38.21         4.47       1.91

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                      9.53          2.44       2.44         0.12       0.12
ANGLE                    18.04          2.72       2.72         0.14       0.14
DIHED                    50.91          1.94       1.94         0.10       0.10
UB                        4.11          0.81       0.81         0.04       0.04
IMP                       0.70          0.68       0.68         0.03       0.03
CMAP                      0.00          0.00       0.00         0.00       0.00
VDWAALS                  -3.82          1.30       1.30         0.06       0.06
EEL                      25.66          1.41       1.41         0.07       0.07
1-4 VDW                  16.16          1.40       1.40         0.07       0.07
1-4 EEL                 -47.78          2.03       2.03         0.10       0.10
EGB                     -18.87          0.53       0.53         0.03       0.03
ESURF                     2.70          0.03       0.03         0.00       0.00

GGAS                     73.51          5.29       4.30         0.26       0.21
GSOLV                   -16.17          0.53       0.52         0.03       0.03

TOTAL                    57.34          5.32       4.33         0.27       0.22

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                     0.00          2.26       0.00         0.11       0.00
ΔANGLE                    0.00          2.66       0.00         0.13       0.00
ΔDIHED                   -0.00          1.76       0.00         0.09       0.00
ΔUB                       0.00          0.76       0.00         0.04       0.00
ΔIMP                      0.00          0.68       0.00         0.03       0.00
ΔCMAP                     0.00          0.00       0.00         0.00       0.00
ΔVDWAALS                 -9.92          1.02       2.79         0.05       0.14
ΔEEL                     -4.25          0.94       3.35         0.05       0.17
Δ1-4 VDW                 -0.00          1.39       0.00         0.07       0.00
Δ1-4 EEL                 -0.00          1.65       0.00         0.08       0.00
ΔEGB                     13.13          0.47       3.84         0.02       0.19
ΔESURF                   -1.45          0.02       0.47         0.00       0.02

ΔGGAS                   -14.16          1.72       4.89         0.09       0.24
ΔGSOLV                   11.69          0.47       3.45         0.02       0.17

ΔTOTAL                   -2.48          1.78       1.85         0.09       0.09
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
