| Run on Mon Jun  1 16:02:08 2026
|
|gmx_MMPBSA Version=v1.6.3 based on MMPBSA.py v.16.0
|Complex Structure file:                                          md_rep3_60.tpr
|Complex (GROMACS) topology file:                                      topol.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-162"
|Ligand mask:                    ":163"
|Ligand residue name is:         "DOL"
|
|Calculations performed using 401 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    511.53         18.52      18.52         0.92       0.92
ANGLE                  1190.78         26.46      26.46         1.32       1.32
DIHED                  1552.06         13.34      13.34         0.67       0.67
UB                      136.23          4.73       4.73         0.24       0.24
IMP                      77.32          6.29       6.29         0.31       0.31
CMAP                    -67.65          8.05       8.05         0.40       0.40
VDWAALS                -996.76         16.31      16.31         0.81       0.81
EEL                   -9030.49        152.03     152.03         7.59       7.59
1-4 VDW                 512.96         10.12      10.12         0.51       0.51
1-4 EEL                7744.78         37.01      37.01         1.85       1.85
EGB                   -7132.66        146.35     146.35         7.31       7.31
ESURF                    71.96          1.31       1.31         0.07       0.07

GGAS                   1630.76        161.86     151.60         8.08       7.57
GSOLV                 -7060.70        146.36     145.90         7.31       7.29

TOTAL                 -5429.94        218.22      34.82        10.90       1.74

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    501.88         18.42      18.42         0.92       0.92
ANGLE                  1172.41         26.30      26.30         1.31       1.31
DIHED                  1501.54         13.13      13.13         0.66       0.66
UB                      132.08          4.69       4.69         0.23       0.23
IMP                      76.61          6.21       6.21         0.31       0.31
CMAP                    -67.65          8.05       8.05         0.40       0.40
VDWAALS                -993.34         16.24      16.24         0.81       0.81
EEL                   -9057.24        151.85     151.85         7.58       7.58
1-4 VDW                 496.44         10.13      10.13         0.51       0.51
1-4 EEL                7794.50         36.94      36.94         1.84       1.84
EGB                   -7114.23        146.11     146.11         7.30       7.30
ESURF                    69.23          1.31       1.31         0.07       0.07

GGAS                   1557.22        161.61     151.23         8.07       7.55
GSOLV                 -7044.99        146.12     145.66         7.30       7.27

TOTAL                 -5487.77        217.87      34.61        10.88       1.73

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                      9.66          2.41       2.41         0.12       0.12
ANGLE                    18.37          2.74       2.74         0.14       0.14
DIHED                    50.52          1.88       1.88         0.09       0.09
UB                        4.15          0.80       0.80         0.04       0.04
IMP                       0.71          0.75       0.75         0.04       0.04
CMAP                      0.00          0.00       0.00         0.00       0.00
VDWAALS                  -3.41          1.20       1.20         0.06       0.06
EEL                      26.89          1.23       1.23         0.06       0.06
1-4 VDW                  16.52          1.49       1.49         0.07       0.07
1-4 EEL                 -49.72          2.06       2.06         0.10       0.10
EGB                     -18.74          0.57       0.57         0.03       0.03
ESURF                     2.73          0.02       0.02         0.00       0.00

GGAS                     73.68          5.24       4.37         0.26       0.22
GSOLV                   -16.01          0.57       0.57         0.03       0.03

TOTAL                    57.67          5.27       4.32         0.26       0.22

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                    -0.00          2.31       0.00         0.12       0.00
ΔANGLE                   -0.00          2.58       0.00         0.13       0.00
ΔDIHED                    0.00          1.67       0.00         0.08       0.00
ΔUB                      -0.00          0.76       0.00         0.04       0.00
ΔIMP                     -0.00          0.67       0.00         0.03       0.00
ΔCMAP                     0.00          0.00       0.00         0.00       0.00
ΔVDWAALS                 -0.00          1.13       0.01         0.06       0.00
ΔEEL                     -0.14          1.05       1.40         0.05       0.07
Δ1-4 VDW                 -0.00          1.48       0.00         0.07       0.00
Δ1-4 EEL                 -0.00          1.99       0.00         0.10       0.00
ΔEGB                      0.31          0.33       1.60         0.02       0.08
ΔESURF                   -0.00          0.02       0.00         0.00       0.00

ΔGGAS                    -0.14          1.84       1.41         0.09       0.07
ΔGSOLV                    0.31          0.33       1.60         0.02       0.08

ΔTOTAL                    0.16          1.87       0.50         0.09       0.02
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
