| Run on Mon Jun  1 15:42:25 2026
|
|gmx_MMPBSA Version=v1.6.3 based on MMPBSA.py v.16.0
|Complex Structure file:                                             md_rep1.tpr
|Complex (GROMACS) topology file:                                      topol.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-162"
|Ligand mask:                    ":163"
|Ligand residue name is:         "DOL"
|
|Calculations performed using 401 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    510.26         18.17      18.17         0.91       0.91
ANGLE                  1193.46         26.93      26.93         1.34       1.34
DIHED                  1552.72         17.35      17.35         0.87       0.87
UB                      136.67          4.85       4.85         0.24       0.24
IMP                      76.98          5.96       5.96         0.30       0.30
CMAP                    -69.51         10.72      10.72         0.54       0.54
VDWAALS                -978.39         19.80      19.80         0.99       0.99
EEL                   -9098.96        143.73     143.73         7.18       7.18
1-4 VDW                 514.14         10.38      10.38         0.52       0.52
1-4 EEL                7784.38         40.22      40.22         2.01       2.01
EGB                   -7087.49        131.37     131.37         6.56       6.56
ESURF                    74.59          2.61       2.61         0.13       0.13

GGAS                   1621.73        155.91     138.55         7.79       6.92
GSOLV                 -7012.90        131.40     130.32         6.56       6.51

TOTAL                 -5391.17        203.89      37.29        10.18       1.86

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    500.71         18.08      18.08         0.90       0.90
ANGLE                  1175.21         27.11      27.11         1.35       1.35
DIHED                  1502.39         17.03      17.03         0.85       0.85
UB                      132.60          4.83       4.83         0.24       0.24
IMP                      76.32          5.99       5.99         0.30       0.30
CMAP                    -69.51         10.72      10.72         0.54       0.54
VDWAALS                -970.11         18.03      18.03         0.90       0.90
EEL                   -9124.22        143.79     143.79         7.18       7.18
1-4 VDW                 497.67         10.29      10.29         0.51       0.51
1-4 EEL                7834.23         40.25      40.25         2.01       2.01
EGB                   -7074.01        131.19     131.19         6.55       6.55
ESURF                    72.52          2.34       2.34         0.12       0.12

GGAS                   1555.28        155.73     138.71         7.78       6.93
GSOLV                 -7001.48        131.21     130.19         6.55       6.50

TOTAL                 -5446.20        203.64      37.33        10.17       1.86

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                      9.55          2.49       2.49         0.12       0.12
ANGLE                    18.24          2.80       2.80         0.14       0.14
DIHED                    50.34          1.99       1.99         0.10       0.10
UB                        4.07          0.83       0.83         0.04       0.04
IMP                       0.66          0.68       0.68         0.03       0.03
CMAP                      0.00          0.00       0.00         0.00       0.00
VDWAALS                  -3.26          1.17       1.17         0.06       0.06
EEL                      26.90          1.16       1.16         0.06       0.06
1-4 VDW                  16.46          1.51       1.51         0.08       0.08
1-4 EEL                 -49.85          2.01       2.01         0.10       0.10
EGB                     -18.69          0.54       0.54         0.03       0.03
ESURF                     2.73          0.02       0.02         0.00       0.00

GGAS                     73.11          5.31       4.70         0.27       0.23
GSOLV                   -15.96          0.54       0.53         0.03       0.03

TOTAL                    57.15          5.34       4.61         0.27       0.23

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                     0.00          2.40       0.00         0.12       0.00
ΔANGLE                    0.00          2.62       0.00         0.13       0.00
ΔDIHED                    0.00          1.66       0.00         0.08       0.00
ΔUB                      -0.00          0.81       0.00         0.04       0.00
ΔIMP                     -0.00          0.66       0.00         0.03       0.00
ΔCMAP                     0.00          0.00       0.00         0.00       0.00
ΔVDWAALS                 -5.01          0.61       7.38         0.03       0.37
ΔEEL                     -1.64          1.11       3.82         0.06       0.19
Δ1-4 VDW                 -0.00          1.42       0.00         0.07       0.00
Δ1-4 EEL                  0.00          1.98       0.00         0.10       0.00
ΔEGB                      5.21          0.36       7.53         0.02       0.38
ΔESURF                   -0.67          0.25       1.01         0.01       0.05

ΔGGAS                    -6.66          1.64      10.23         0.08       0.51
ΔGSOLV                    4.54          0.44       6.64         0.02       0.33

ΔTOTAL                   -2.12          1.70       4.21         0.08       0.21
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
