| Run on Mon Jun  1 15:22:56 2026
|
|gmx_MMPBSA Version=v1.6.3 based on MMPBSA.py v.16.0
|Complex Structure file:                                             md_rep2.tpr
|Complex (GROMACS) topology file:                                      topol.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-151"
|Ligand mask:                    ":152"
|Ligand residue name is:         "DOL"
|
|Calculations performed using 401 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    510.17         18.36      18.36         0.92       0.92
ANGLE                  1194.07         25.02      25.02         1.25       1.25
DIHED                  1548.12         13.53      13.53         0.68       0.68
UB                      136.15          5.12       5.12         0.26       0.26
IMP                      77.36          5.93       5.93         0.30       0.30
CMAP                    -64.28          7.98       7.98         0.40       0.40
VDWAALS               -1018.20         14.89      14.89         0.74       0.74
EEL                   -9275.25         53.64      53.64         2.68       2.68
1-4 VDW                 511.85         10.71      10.71         0.54       0.54
1-4 EEL                7773.80         35.24      35.24         1.76       1.76
EGB                   -1809.62         42.74      42.74         2.13       2.13
ESURF                    70.39          1.40       1.40         0.07       0.07

GGAS                   1393.79         75.67      59.65         3.78       2.98
GSOLV                 -1739.23         42.76      42.13         2.14       2.10

TOTAL                  -345.45         86.92      35.31         4.34       1.76

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    500.39         18.31      18.31         0.91       0.91
ANGLE                  1175.86         24.71      24.71         1.23       1.23
DIHED                  1497.64         13.45      13.45         0.67       0.67
UB                      132.03          5.03       5.03         0.25       0.25
IMP                      76.74          5.90       5.90         0.29       0.29
CMAP                    -64.28          7.98       7.98         0.40       0.40
VDWAALS               -1005.38         13.64      13.64         0.68       0.68
EEL                   -9300.97         53.45      53.45         2.67       2.67
1-4 VDW                 495.29         10.51      10.51         0.52       0.52
1-4 EEL                7823.75         35.26      35.26         1.76       1.76
EGB                   -1796.32         41.87      41.87         2.09       2.09
ESURF                    68.83          1.09       1.09         0.05       0.05

GGAS                   1331.09         75.15      57.26         3.75       2.86
GSOLV                 -1727.49         41.88      41.46         2.09       2.07

TOTAL                  -396.40         86.03      34.20         4.30       1.71

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                      9.78          2.47       2.47         0.12       0.12
ANGLE                    18.21          2.92       2.92         0.15       0.15
DIHED                    50.47          1.84       1.84         0.09       0.09
UB                        4.11          0.84       0.84         0.04       0.04
IMP                       0.62          0.59       0.59         0.03       0.03
CMAP                      0.00          0.00       0.00         0.00       0.00
VDWAALS                  -3.27          1.25       1.25         0.06       0.06
EEL                      26.98          1.16       1.16         0.06       0.06
1-4 VDW                  16.56          1.69       1.69         0.08       0.08
1-4 EEL                 -49.95          1.96       1.96         0.10       0.10
EGB                     -18.70          0.57       0.57         0.03       0.03
ESURF                     2.73          0.02       0.02         0.00       0.00

GGAS                     73.52          5.35       4.56         0.27       0.23
GSOLV                   -15.97          0.57       0.56         0.03       0.03

TOTAL                    57.55          5.38       4.50         0.27       0.22

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                    -0.00          2.42       0.00         0.12       0.00
ΔANGLE                   -0.00          2.61       0.00         0.13       0.00
ΔDIHED                    0.00          1.75       0.00         0.09       0.00
ΔUB                      -0.00          0.75       0.00         0.04       0.00
ΔIMP                      0.00          0.57       0.00         0.03       0.00
ΔCMAP                     0.00          0.00       0.00         0.00       0.00
ΔVDWAALS                 -9.55          0.01       8.16         0.00       0.41
ΔEEL                     -1.26          0.97       2.01         0.05       0.10
Δ1-4 VDW                  0.00          1.49       0.00         0.07       0.00
Δ1-4 EEL                  0.00          1.94       0.00         0.10       0.00
ΔEGB                      5.39          0.31       4.48         0.02       0.22
ΔESURF                   -1.17          0.30       0.97         0.01       0.05

ΔGGAS                   -10.82          1.35       9.29         0.07       0.46
ΔGSOLV                    4.22          0.43       3.58         0.02       0.18

ΔTOTAL                   -6.60          1.42       6.00         0.07       0.30
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
