| Run on Mon Jun  1 13:51:24 2026
|
|gmx_MMPBSA Version=v1.6.3 based on MMPBSA.py v.16.0
|Complex Structure file:                                          md_rep2_60.tpr
|Complex (GROMACS) topology file:                                      topol.top
|Complex (AMBER) topology file:                                       COM.prmtop
|Receptor (AMBER) topology file:                                      REC.prmtop
|Ligand (AMBER) topology file:                                        LIG.prmtop
|Initial trajectories:                                            COM_traj_0.xtc
|
|Receptor mask:                  ":1-167"
|Ligand mask:                    ":168"
|Ligand residue name is:         "DOL"
|
|Calculations performed using 401 complex frames
|
|Generalized Born ESURF calculated using 'LCPO' surface areas
|
|Using temperature = 298.15 K
|All units are reported in kcal/mol
|
|SD - Sample standard deviation, SEM - Sample standard error of the mean
|SD(Prop.), SEM(Prop.) - SD and SEM obtained with propagation of uncertainty formula
|https://en.wikipedia.org/wiki/Propagation_of_uncertainty#Example_formulae
|
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------

GENERALIZED BORN:

Complex:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    559.74         19.07      19.07         0.95       0.95
ANGLE                  1327.47         26.50      26.50         1.32       1.32
DIHED                  1733.09         14.32      14.32         0.71       0.71
UB                      153.03          5.28       5.28         0.26       0.26
IMP                      85.47          6.38       6.38         0.32       0.32
CMAP                    -59.89          8.12       8.12         0.41       0.41
VDWAALS               -1131.51         14.06      14.06         0.70       0.70
EEL                  -10057.02         65.28      65.28         3.26       3.26
1-4 VDW                 554.36         10.80      10.80         0.54       0.54
1-4 EEL                8626.17         39.15      39.15         1.96       1.96
EGB                   -2309.16         48.25      48.25         2.41       2.41
ESURF                    77.77          1.16       1.16         0.06       0.06

GGAS                   1790.92         86.68      61.09         4.33       3.05
GSOLV                 -2231.39         48.27      47.65         2.41       2.38

TOTAL                  -440.47         99.21      38.29         4.95       1.91

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Receptor:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                    550.39         18.99      18.99         0.95       0.95
ANGLE                  1309.23         26.29      26.29         1.31       1.31
DIHED                  1682.83         14.25      14.25         0.71       0.71
UB                      148.86          5.15       5.15         0.26       0.26
IMP                      84.80          6.32       6.32         0.32       0.32
CMAP                    -59.89          8.12       8.12         0.41       0.41
VDWAALS               -1119.55         14.22      14.22         0.71       0.71
EEL                  -10078.56         65.42      65.42         3.27       3.27
1-4 VDW                 537.82         10.80      10.80         0.54       0.54
1-4 EEL                8676.58         39.10      39.10         1.95       1.95
EGB                   -2304.16         48.92      48.92         2.44       2.44
ESURF                    76.15          1.17       1.17         0.06       0.06

GGAS                   1732.52         86.69      61.27         4.33       3.06
GSOLV                 -2228.01         48.94      48.30         2.44       2.41

TOTAL                  -495.48         99.55      38.02         4.97       1.90

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Ligand:
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
BOND                      9.36          2.43       2.43         0.12       0.12
ANGLE                    18.23          2.67       2.67         0.13       0.13
DIHED                    50.25          1.87       1.87         0.09       0.09
UB                        4.16          0.82       0.82         0.04       0.04
IMP                       0.68          0.70       0.70         0.04       0.04
CMAP                      0.00          0.00       0.00         0.00       0.00
VDWAALS                  -3.08          1.22       1.22         0.06       0.06
EEL                      27.35          1.07       1.07         0.05       0.05
1-4 VDW                  16.54          1.64       1.64         0.08       0.08
1-4 EEL                 -50.41          1.72       1.72         0.09       0.09
EGB                     -18.67          0.50       0.50         0.03       0.03
ESURF                     2.74          0.02       0.02         0.00       0.00

GGAS                     73.09          5.10       4.31         0.25       0.22
GSOLV                   -15.94          0.50       0.50         0.03       0.02

TOTAL                    57.15          5.12       4.33         0.26       0.22

-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
Delta (Complex - Receptor - Ligand):
Energy Component       Average     SD(Prop.)         SD   SEM(Prop.)        SEM
-------------------------------------------------------------------------------
ΔBOND                     0.00          2.35       0.00         0.12       0.00
ΔANGLE                    0.00          2.46       0.00         0.12       0.00
ΔDIHED                    0.00          1.80       0.00         0.09       0.00
ΔUB                       0.00          0.68       0.00         0.03       0.00
ΔIMP                     -0.00          0.64       0.00         0.03       0.00
ΔCMAP                     0.00          0.00       0.00         0.00       0.00
ΔVDWAALS                 -8.88          1.06       2.32         0.05       0.12
ΔEEL                     -5.81          0.92       3.64         0.05       0.18
Δ1-4 VDW                  0.00          1.64       0.00         0.08       0.00
Δ1-4 EEL                  0.00          1.66       0.00         0.08       0.00
ΔEGB                     13.68          0.17       4.21         0.01       0.21
ΔESURF                   -1.12          0.01       0.27         0.00       0.01

ΔGGAS                   -14.69          1.69       4.59         0.08       0.23
ΔGSOLV                   12.56          0.17       4.10         0.01       0.20

ΔTOTAL                   -2.14          1.70       1.34         0.08       0.07
-------------------------------------------------------------------------------
-------------------------------------------------------------------------------
